Source,Target
20104,21540
20104,21545
20104,21548
20104,21554
20104,21566
20104,21703
20104,21706
20104,21707
20104,21709
20104,21711
20104,21712
20104,21713
20104,21715
20104,21722
20104,21723
20104,21726
20104,21728
20104,21730
20104,21732
20104,21736
20104,21738
20104,21739
20104,21740
20104,21741
20104,21746
20104,21747
20104,21754
20104,21756
20104,21761
20104,21762
20104,21763
20104,21900
20104,21902
20104,21906
20104,21910
20104,21912
20104,21914
20104,21915
20104,21917
20104,21919
20104,21921
20104,21922
20104,21923
20104,21930
20104,21931
20104,21934
20104,21937
20104,21938
20104,21939
20104,21940
20104,21941
20104,21942
20104,21944
20104,21948
20104,21949
20104,21950
20104,21951
20104,21953
20104,21954
20104,21955
20104,21962
20104,21964
20104,21965
20104,21966
20104,21968
20104,21972
20104,21975
20104,21977
20104,21978
20104,21979
20104,21983
20104,22100
20104,22104
20104,22105
20104,22106
20104,22126
20104,22127
20104,22128
20104,22131
20104,22135
20104,22142
20104,22144
20104,22149
20104,22153
20104,22154
20104,22156
20104,22158
20104,22159
20104,29106
20104,29109
20104,29312
20104,29317
20104,29339
20104,29346
20104,29368
20104,29377
20104,29378
20104,29379
20104,29504
20104,29561
20104,29571
20104,29573
20104,29588
20104,29707
20104,29710
20104,29717
20104,29729
20104,29741
20104,29768
20104,29769
20104,29776
20104,29778
20104,29901
20104,29903
20104,29908
20104,29911
20104,31101
20104,31103
20104,39301
20104,39305
20104,39307
20107,20124
20107,20138
20107,20301
20107,20316
20107,20342
20107,20344
20107,20355
20107,20356
20107,20521
20107,20522
20107,20527
20107,20530
20107,20535
20107,20703
20107,20704
20107,20709
20107,20725
20107,20729
20107,20738
20107,20755
20107,20756
20107,20758
20107,20759
20107,20903
20107,20909
20107,20916
20107,20926
20107,20946
20107,21103
20107,21105
20107,21106
20107,21108
20107,21116
20107,21123
20107,21132
20107,21139
20107,21142
20107,21148
20107,21149
20107,21150
20107,21162
20107,21165
20107,21167
20107,21174
20107,21178
20107,21179
20107,21187
20107,21188
20107,21191
20107,21193
20107,21196
20107,21302
20107,21307
20107,21328
20107,21330
20107,21333
20107,21337
20107,21346
20107,21351
20107,21353
20107,21355
20107,21356
20107,21359
20107,21360
20107,21364
20107,21367
20107,21373
20107,21500
20107,21503
20107,21510
20107,21513
20107,21514
20107,21515
20107,21516
20107,21519
20107,21523
20107,21526
20107,21531
20107,21539
20107,21541
20107,21542
20107,21544
20107,21551
20107,21556
20107,21557
20107,21559
20107,21561
20107,21562
20107,21563
20107,21564
20107,21565
20107,21700
20107,21701
20107,21702
20107,21704
20107,21708
20107,21710
20107,21714
20107,21717
20107,21718
20107,21719
20107,21720
20107,21724
20107,21725
20107,21727
20107,21731
20107,21735
20107,21744
20107,21745
20107,21749
20107,21750
20107,21755
20107,21757
20107,21758
20107,21759
20107,21760
20107,21901
20107,21903
20107,21905
20107,21908
20107,21911
20107,21920
20107,21924
20107,21925
20107,21926
20107,21927
20107,21935
20107,21936
20107,21945
20107,21946
20107,21952
20107,21956
20107,21959
20107,21969
20107,21970
20107,21971
20107,21973
20107,21974
20107,21981
20107,21985
20107,21986
20107,21987
20107,21988
20107,21989
20107,21990
20107,22101
20107,22102
20107,22107
20107,22108
20107,22109
20107,22110
20107,22111
20107,22112
20107,22113
20107,22114
20107,22115
20107,22116
20107,22117
20107,22118
20107,22119
20107,22120
20107,22122
20107,22123
20107,22124
20107,22125
20107,22129
20107,22130
20107,22132
20107,22133
20107,22134
20107,22136
20107,22137
20107,22138
20107,22139
20107,22140
20107,22141
20107,22143
20107,22145
20107,22146
20107,22147
20107,22150
20107,22151
20107,22152
20107,22155
20107,22157
20107,29323
20107,29393
20107,29550
20107,29701
20107,29759
20107,29760
20107,29762
20107,29910
20107,91980
20119,20122
20119,20136
20119,20145
20119,20305
20119,20310
20119,20321
20119,20322
20119,20329
20119,20340
20119,20343
20119,20501
20119,20504
20119,20517
20119,20519
20119,20529
20119,20533
20119,20537
20119,20538
20119,20542
20119,20702
20119,20705
20119,20706
20119,20708
20119,20712
20119,20723
20119,20724
20119,20733
20119,20748
20119,20749
20119,20750
20119,20757
20119,20762
20119,20902
20119,20907
20119,20920
20119,20927
20119,20934
20119,20944
20119,20952
20119,20954
20119,20955
20119,20958
20119,20959
20119,21102
20119,21110
20119,21118
20119,21140
20119,21172
20119,21198
20119,21303
20119,21304
20119,21306
20119,21308
20119,21309
20119,21311
20119,21312
20119,21313
20119,21314
20119,21315
20119,21321
20119,21326
20119,21329
20119,21339
20119,21340
20119,21342
20119,21343
20119,21344
20119,21352
20119,21358
20119,21362
20119,21365
20119,21368
20119,21370
20119,21371
20119,21372
20119,21375
20119,21502
20119,21504
20119,21506
20119,21507
20119,21508
20119,21525
20119,21529
20119,21530
20119,21536
20119,21538
20119,21540
20119,21545
20119,21548
20119,21554
20119,21566
20119,21703
20119,21706
20119,21707
20119,21709
20119,21711
20119,21712
20119,21713
20119,21715
20119,21722
20119,21723
20119,21726
20119,21728
20119,21730
20119,21732
20119,21736
20119,21738
20119,21739
20119,21740
20119,21741
20119,21746
20119,21747
20119,21754
20119,21756
20119,21761
20119,21762
20119,21763
20119,21900
20119,21902
20119,21906
20119,21910
20119,21912
20119,21914
20119,21915
20119,21917
20119,21919
20119,21921
20119,21922
20119,21923
20119,21930
20119,21931
20119,21934
20119,21937
20119,21938
20119,21939
20119,21940
20119,21941
20119,21942
20119,21944
20119,21948
20119,21949
20119,21950
20119,21951
20119,21953
20119,21954
20119,21955
20119,21962
20119,21964
20119,21965
20119,21966
20119,21968
20119,21972
20119,21975
20119,21977
20119,21978
20119,21979
20119,21983
20119,22100
20119,22104
20119,22105
20119,22106
20119,22126
20119,22127
20119,22128
20119,22131
20119,22135
20119,22142
20119,22144
20119,22149
20119,22153
20119,22154
20119,22156
20119,22158
20119,22159
20119,29106
20119,29109
20119,29312
20119,29317
20119,29339
20119,29346
20119,29368
20119,29377
20119,29378
20119,29379
20119,29504
20119,29561
20119,29571
20119,29573
20119,29588
20119,29707
20119,29710
20119,29717
20119,29729
20119,29741
20119,29768
20119,29769
20119,29776
20119,29778
20119,29901
20119,29903
20119,29908
20119,29911
20119,31101
20119,31103
20119,39301
20119,39305
20119,39307
20122,20136
20122,20145
20122,20305
20122,20310
20122,20321
20122,20322
20122,20329
20122,20340
20122,20343
20122,20501
20122,20504
20122,20517
20122,20519
20122,20529
20122,20533
20122,20537
20122,20538
20122,20542
20122,20702
20122,20705
20122,20706
20122,20708
20122,20712
20122,20723
20122,20724
20122,20733
20122,20748
20122,20749
20122,20750
20122,20757
20122,20762
20122,20902
20122,20907
20122,20920
20122,20927
20122,20934
20122,20944
20122,20952
20122,20954
20122,20955
20122,20958
20122,20959
20122,21102
20122,21110
20122,21118
20122,21140
20122,21172
20122,21198
20122,21303
20122,21304
20122,21306
20122,21308
20122,21309
20122,21311
20122,21312
20122,21313
20122,21314
20122,21315
20122,21321
20122,21326
20122,21329
20122,21339
20122,21340
20122,21342
20122,21343
20122,21344
20122,21352
20122,21358
20122,21362
20122,21365
20122,21368
20122,21370
20122,21371
20122,21372
20122,21375
20122,21502
20122,21504
20122,21506
20122,21507
20122,21508
20122,21525
20122,21529
20122,21530
20122,21536
20122,21538
20122,21540
20122,21545
20122,21548
20122,21554
20122,21566
20122,21703
20122,21706
20122,21707
20122,21709
20122,21711
20122,21712
20122,21713
20122,21715
20122,21722
20122,21723
20122,21726
20122,21728
20122,21730
20122,21732
20122,21736
20122,21738
20122,21739
20122,21740
20122,21741
20122,21746
20122,21747
20122,21754
20122,21756
20122,21761
20122,21762
20122,21763
20122,21900
20122,21902
20122,21906
20122,21910
20122,21912
20122,21914
20122,21915
20122,21917
20122,21919
20122,21921
20122,21922
20122,21923
20122,21930
20122,21931
20122,21934
20122,21937
20122,21938
20122,21939
20122,21940
20122,21941
20122,21942
20122,21944
20122,21948
20122,21949
20122,21950
20122,21951
20122,21953
20122,21954
20122,21955
20122,21962
20122,21964
20122,21965
20122,21966
20122,21968
20122,21972
20122,21975
20122,21977
20122,21978
20122,21979
20122,21983
20122,22100
20122,22104
20122,22105
20122,22106
20122,22126
20122,22127
20122,22128
20122,22131
20122,22135
20122,22142
20122,22144
20122,22149
20122,22153
20122,22154
20122,22156
20122,22158
20122,22159
20122,29106
20122,29109
20122,29312
20122,29317
20122,29339
20122,29346
20122,29368
20122,29377
20122,29378
20122,29379
20122,29504
20122,29561
20122,29571
20122,29573
20122,29588
20122,29707
20122,29710
20122,29717
20122,29729
20122,29741
20122,29768
20122,29769
20122,29776
20122,29778
20122,29901
20122,29903
20122,29908
20122,29911
20122,31101
20122,31103
20122,39301
20122,39305
20122,39307
20124,20138
20124,20301
20124,20316
20124,20342
20124,20344
20124,20355
20124,20356
20124,20521
20124,20522
20124,20527
20124,20530
20124,20535
20124,20703
20124,20704
20124,20709
20124,20725
20124,20729
20124,20738
20124,20755
20124,20756
20124,20758
20124,20759
20124,20903
20124,20909
20124,20916
20124,20926
20124,20946
20124,21103
20124,21105
20124,21106
20124,21108
20124,21116
20124,21123
20124,21132
20124,21139
20124,21142
20124,21148
20124,21149
20124,21150
20124,21162
20124,21165
20124,21167
20124,21174
20124,21178
20124,21179
20124,21187
20124,21188
20124,21191
20124,21193
20124,21196
20124,21302
20124,21307
20124,21328
20124,21330
20124,21333
20124,21337
20124,21346
20124,21351
20124,21353
20124,21355
20124,21356
20124,21359
20124,21360
20124,21364
20124,21367
20124,21373
20124,21500
20124,21503
20124,21510
20124,21513
20124,21514
20124,21515
20124,21516
20124,21519
20124,21523
20124,21526
20124,21531
20124,21539
20124,21541
20124,21542
20124,21544
20124,21551
20124,21556
20124,21557
20124,21559
20124,21561
20124,21562
20124,21563
20124,21564
20124,21565
20124,21700
20124,21701
20124,21702
20124,21704
20124,21708
20124,21710
20124,21714
20124,21717
20124,21718
20124,21719
20124,21720
20124,21724
20124,21725
20124,21727
20124,21731
20124,21735
20124,21744
20124,21745
20124,21749
20124,21750
20124,21755
20124,21757
20124,21758
20124,21759
20124,21760
20124,21901
20124,21903
20124,21905
20124,21908
20124,21911
20124,21920
20124,21924
20124,21925
20124,21926
20124,21927
20124,21935
20124,21936
20124,21945
20124,21946
20124,21952
20124,21956
20124,21959
20124,21969
20124,21970
20124,21971
20124,21973
20124,21974
20124,21981
20124,21985
20124,21986
20124,21987
20124,21988
20124,21989
20124,21990
20124,22101
20124,22102
20124,22103
20124,22107
20124,22108
20124,22109
20124,22110
20124,22111
20124,22112
20124,22113
20124,22114
20124,22115
20124,22116
20124,22117
20124,22118
20124,22119
20124,22120
20124,22122
20124,22123
20124,22124
20124,22125
20124,22129
20124,22130
20124,22132
20124,22133
20124,22134
20124,22136
20124,22137
20124,22138
20124,22139
20124,22140
20124,22141
20124,22143
20124,22145
20124,22146
20124,22147
20124,22148
20124,22150
20124,22151
20124,22152
20124,22155
20124,22157
20124,29323
20124,29393
20124,29550
20124,29701
20124,29759
20124,29760
20124,29762
20124,29910
20124,91980
20136,20145
20136,20305
20136,20310
20136,20321
20136,20322
20136,20329
20136,20340
20136,20343
20136,20501
20136,20504
20136,20517
20136,20519
20136,20529
20136,20533
20136,20537
20136,20538
20136,20542
20136,20702
20136,20705
20136,20706
20136,20708
20136,20712
20136,20723
20136,20724
20136,20733
20136,20748
20136,20749
20136,20750
20136,20757
20136,20762
20136,20902
20136,20907
20136,20920
20136,20927
20136,20934
20136,20944
20136,20952
20136,20954
20136,20955
20136,20958
20136,20959
20136,21102
20136,21110
20136,21118
20136,21140
20136,21172
20136,21198
20136,21303
20136,21304
20136,21306
20136,21308
20136,21309
20136,21311
20136,21312
20136,21313
20136,21314
20136,21315
20136,21321
20136,21326
20136,21329
20136,21339
20136,21340
20136,21342
20136,21343
20136,21344
20136,21352
20136,21358
20136,21362
20136,21365
20136,21368
20136,21370
20136,21371
20136,21372
20136,21375
20136,21502
20136,21504
20136,21506
20136,21507
20136,21508
20136,21525
20136,21529
20136,21530
20136,21536
20136,21538
20136,21540
20136,21545
20136,21548
20136,21554
20136,21566
20136,21703
20136,21706
20136,21707
20136,21709
20136,21711
20136,21712
20136,21713
20136,21715
20136,21722
20136,21723
20136,21726
20136,21728
20136,21730
20136,21732
20136,21736
20136,21738
20136,21739
20136,21740
20136,21741
20136,21746
20136,21747
20136,21754
20136,21756
20136,21761
20136,21762
20136,21763
20136,21900
20136,21902
20136,21906
20136,21910
20136,21912
20136,21914
20136,21915
20136,21917
20136,21919
20136,21921
20136,21922
20136,21923
20136,21930
20136,21931
20136,21934
20136,21937
20136,21938
20136,21939
20136,21940
20136,21941
20136,21942
20136,21944
20136,21948
20136,21949
20136,21950
20136,21951
20136,21953
20136,21954
20136,21955
20136,21962
20136,21964
20136,21965
20136,21966
20136,21968
20136,21972
20136,21975
20136,21977
20136,21978
20136,21979
20136,21983
20136,22100
20136,22104
20136,22105
20136,22106
20136,22126
20136,22127
20136,22128
20136,22131
20136,22135
20136,22142
20136,22144
20136,22149
20136,22153
20136,22154
20136,22156
20136,22158
20136,22159
20136,29106
20136,29109
20136,29312
20136,29317
20136,29339
20136,29346
20136,29368
20136,29377
20136,29378
20136,29379
20136,29504
20136,29561
20136,29571
20136,29573
20136,29588
20136,29707
20136,29710
20136,29717
20136,29729
20136,29741
20136,29768
20136,29769
20136,29776
20136,29778
20136,29901
20136,29903
20136,29908
20136,29911
20136,31101
20136,31103
20136,39301
20136,39305
20136,39307
20138,20301
20138,20316
20138,20342
20138,20344
20138,20355
20138,20356
20138,20521
20138,20522
20138,20527
20138,20530
20138,20535
20138,20703
20138,20704
20138,20709
20138,20725
20138,20729
20138,20738
20138,20755
20138,20756
20138,20758
20138,20759
20138,20903
20138,20909
20138,20916
20138,20926
20138,20946
20138,21103
20138,21105
20138,21106
20138,21108
20138,21116
20138,21123
20138,21132
20138,21139
20138,21142
20138,21148
20138,21149
20138,21150
20138,21162
20138,21165
20138,21167
20138,21174
20138,21178
20138,21179
20138,21187
20138,21188
20138,21191
20138,21193
20138,21196
20138,21302
20138,21307
20138,21328
20138,21330
20138,21333
20138,21337
20138,21346
20138,21351
20138,21353
20138,21355
20138,21356
20138,21359
20138,21360
20138,21364
20138,21367
20138,21373
20138,21500
20138,21503
20138,21510
20138,21513
20138,21514
20138,21515
20138,21516
20138,21519
20138,21523
20138,21526
20138,21531
20138,21539
20138,21541
20138,21542
20138,21544
20138,21551
20138,21556
20138,21557
20138,21559
20138,21561
20138,21562
20138,21563
20138,21564
20138,21565
20138,21700
20138,21701
20138,21702
20138,21704
20138,21708
20138,21714
20138,21717
20138,21718
20138,21719
20138,21720
20138,21725
20138,21727
20138,21731
20138,21735
20138,21744
20138,21745
20138,21749
20138,21750
20138,21755
20138,21757
20138,21758
20138,21759
20138,21760
20138,21901
20138,21903
20138,21905
20138,21908
20138,21911
20138,21920
20138,21924
20138,21925
20138,21926
20138,21927
20138,21935
20138,21936
20138,21945
20138,21946
20138,21952
20138,21956
20138,21959
20138,21969
20138,21970
20138,21971
20138,21973
20138,21974
20138,21981
20138,21985
20138,21986
20138,21987
20138,21988
20138,21989
20138,21990
20138,22101
20138,22102
20138,22107
20138,22108
20138,22109
20138,22110
20138,22111
20138,22112
20138,22113
20138,22114
20138,22115
20138,22116
20138,22117
20138,22118
20138,22119
20138,22120
20138,22122
20138,22123
20138,22124
20138,22125
20138,22129
20138,22130
20138,22132
20138,22133
20138,22134
20138,22136
20138,22137
20138,22138
20138,22139
20138,22140
20138,22141
20138,22143
20138,22145
20138,22146
20138,22147
20138,22148
20138,22150
20138,22151
20138,22152
20138,22155
20138,22157
20138,29323
20138,29393
20138,29550
20138,29701
20138,29759
20138,29760
20138,29762
20138,29910
20138,91980
20145,20305
20145,20310
20145,20321
20145,20322
20145,20329
20145,20340
20145,20343
20145,20501
20145,20504
20145,20517
20145,20519
20145,20529
20145,20533
20145,20537
20145,20538
20145,20542
20145,20702
20145,20705
20145,20706
20145,20708
20145,20712
20145,20723
20145,20724
20145,20733
20145,20748
20145,20749
20145,20750
20145,20757
20145,20762
20145,20902
20145,20907
20145,20920
20145,20927
20145,20934
20145,20944
20145,20952
20145,20954
20145,20955
20145,20958
20145,20959
20145,21102
20145,21110
20145,21118
20145,21140
20145,21172
20145,21198
20145,21303
20145,21304
20145,21306
20145,21308
20145,21309
20145,21311
20145,21312
20145,21313
20145,21314
20145,21315
20145,21321
20145,21326
20145,21329
20145,21339
20145,21340
20145,21342
20145,21343
20145,21344
20145,21352
20145,21358
20145,21362
20145,21365
20145,21368
20145,21370
20145,21371
20145,21372
20145,21375
20145,21502
20145,21504
20145,21506
20145,21507
20145,21508
20145,21525
20145,21529
20145,21530
20145,21536
20145,21538
20145,21540
20145,21545
20145,21548
20145,21554
20145,21566
20145,21703
20145,21706
20145,21707
20145,21709
20145,21711
20145,21712
20145,21713
20145,21715
20145,21722
20145,21723
20145,21726
